# https://onlinespinwheel.fun
# All crawlers (Googlebot, GPTBot, ClaudeBot, PerplexityBot, etc.) inherit User-agent: * rules below.
# If Cloudflare injects AI bot blocks, see docs/CLOUDFLARE_SEO.md

User-agent: *
Allow: /
Disallow: /embed
Disallow: /result/
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=
Disallow: /*?*e=
Disallow: /*?*d=
Disallow: /*?*stream=

# Primary for GSC (extensionless urlset; most reliable behind Cloudflare)
Sitemap: https://onlinespinwheel.fun/sitemap
# Same urlset with .xml extension (prefer /sitemap if GSC reports Couldn't fetch)
Sitemap: https://onlinespinwheel.fun/sitemap.xml
# Plain-text URL list fallback
Sitemap: https://onlinespinwheel.fun/sitemap.txt
